Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
08/09/2022 20:39:03 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
08/09/2022 20:39:03 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idforcryingoutloudid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idspotonid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idnotcricketid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idintheclubid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idundertheweatherid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idactofgodid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idplaywithfireid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idringabellid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idputthebootinid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idsmallbeerid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idturnablindeyeid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idintheblackid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idonthenoseid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idrankandfileid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idbreaksomeonesheartid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idpointthefingerid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idoffandonid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,531 >> Adding idgototownid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idoneofthosethingsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idkeepthepeaceid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idbydintofid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idmakelightofid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idoutofkilterid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idgettogripswithid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idpresenceofmindid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idflytheflagid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idoverthehillid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idgrindtoahaltid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idcutthecrapid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idnolaughingmatterid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idgreenlightid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idbythesametokenid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idtotheboneid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idacrosstheboardid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding iddigdeepid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idletbygonesbebygonesid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idhaveaheartid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding ideverymanforhimselfid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idfollowsuitid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idpartcompanyid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding iddishthedirtid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idholdwaterid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,532 >> Adding idcomeofageid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idonthebuttonid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idraisetheroofid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idgetalifeid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding iddeadmeatid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idbendsomeonesearid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idbearinmindid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idopensomeoneseyesid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idleftandrightid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idfallshortid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idseenbetterdaysid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idfunandgamesid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idsealofapprovalid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idwithawillid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idoverthecounterid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idpaintthetownredid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idintheshortrunid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idgetagripid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idinfullswingid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idunderfireid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idholdcourtid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idtakeadiveid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idsignofthetimesid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idontheskidsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,533 >> Adding idneckandneckid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idoutofthequestionid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idunderthemicroscopeid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idattheendofthedayid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding ideasyaspieid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idinthefleshid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idlaydownthelawid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idcometotermswithid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idtosaytheleastid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idwalkoflifeid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idbehindsomeonesbackid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding iddoomandgloomid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idonthesideoftheangelsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idputthewindupid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idpushtheenvelopeid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idcoginthemachineid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idforgoodmeasureid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idfromscratchid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idslowburnid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idwithaviewtoid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idchaseyourtailid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding ideyeballtoeyeballid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idnoquestionsaskedid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idcatchfireid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idinhotwaterid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,534 >> Adding idkissoflifeid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idonthemoneyid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idthinktwiceid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idontheropesid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idpissandvinegarid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idturnthecornerid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idnoholdsbarredid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idoddsandendsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idhardcheeseid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idcrystalclearid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idonthehouseid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idinthelongtermid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idunderthetableid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idplayfortimeid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idkeepalowprofileid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idtellitlikeitisid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idcutthemustardid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idfallintoplaceid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idalltherageid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idroundtheclockid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idcutcornersid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idtouchandgoid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idmakeendsmeetid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idlielowid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idquickasaflashid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,535 >> Adding idgetthepictureid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idnutsandboltsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idoutoflineid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idmanofgodid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idjumpthegunid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idcountsheepid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idnothingtoitid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idsingthepraisesofid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idgetthenodid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idatseaid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idinlightofid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idoutofthisworldid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idwateringholeid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idcomecleanid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idwithavengeanceid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idcallitadayid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idturnsomeonesheadid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idplaygamesid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding iddothetrickid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idspendapennyid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idmeanbusinessid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idpullafaceid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idinthefinalanalysisid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idonthehornid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idrubsomeoneupthewrongwayid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,536 >> Adding idontherocksid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idknockitoffid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idwritlargeid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idonedgeid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idmarksomeonescardid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idatthecrossroadsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding iddownandoutid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idbythebookid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idontheshelfid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idinthelongrunid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idgameonid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idgivesomeonetheeyeid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idpissedoffid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idbearfruitid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idbeataboutthebushid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idfoamatthemouthid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idtwistsomeonesarmid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idsitonthefenceid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idonarollid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idbehindcloseddoorsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idpleasedaspunchid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idsavethedayid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idfightshyofid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idcutnoiceid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idnodiceid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,537 >> Adding idlayoddsid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,538 >> Adding idfreereinid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,538 >> Adding idcomeunstuckid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,538 >> Adding idthickandfastid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,538 >> Adding idonpaperid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,538 >> Adding idinthedrivingseatid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,538 >> Adding idgetlostid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,538 >> Adding idcatchacoldid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,538 >> Adding idinsomeonespocketid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,538 >> Adding idoverthemoonid to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-09 20:39:04,538 >> Adding idgowithoutsayingid to the vocabulary
